SampleID,Color
1_2,Black
1_6,Black
1_8,Black
1_13,Black
1_16,Black
1_21,Black
1_25,Black
1_29,Black
1_32,Black
1_38,Black
1_39,Black
1_40,Black
1_42,Black
1_43,Black
1_45,Black
1_46,Black
1_51,Black
1_56,Black
1_60,Black
1_64,Black
1_67,Black
1_69,Black
1_74,Black
1_77,Black
1_78,Black
1_79,Black
1_80,Black
1_82,Black
1_84,Black
1_86,Black
1_87,Black
1_94,Black
1_96,Black
1_97,Black
1_99,Black
1_100,Black
1_101,Black
1_103,Black
1_108,Black
1_109,Black
1_110,Black
1_114,Black
1_116,Black
1_117,Black
1_123,Black
1_127,Black
1_128,Black
1_129,Black
1_130,Black
1_132,Black
1_133,Black
1_136,Black
1_137,Black
1_140,Black
1_142,Black
1_145,Black
1_146,Black
1_149,Black
1_151,Black
1_152,Black
1_156,Black
1_157,Black
1_158,Black
1_159,Black
1_162,Black
1_163,Black
1_166,Black
1_167,Black
1_168,Black
1_169,Black
1_170,Black
1_171,Black
1_172,Black
1_175,Black
1_178,Black
1_179,Black
1_180,Black
1_181,Black
1_182,Black
1_184,Black
1_185,Black
1_186,Black
1_189,Black
1_196,Black
1_198,Black
1_200,Black
1_203,Black
1_206,Black
1_208,Black
1_209,Black
1_217,Black
1_220,Black
1_223,Black
1_227,Black
1_229,Black
1_230,Black
1_231,Black
1_232,Black
1_234,Black
1_236,Black
1_237,Black
1_238,Black
1_240,Black
1_250,Black
2_252,Black
2_254,Black
2_256,Black
2_257,Black
2_258,Black
2_259,Black
2_261,Black
2_262,Black
2_263,Black
2_266,Black
2_267,Black
2_268,Black
2_272,Black
2_273,Black
2_274,Black
2_276,Black
2_277,Black
2_278,Black
2_279,Black
2_280,Black
2_284,Black
2_286,Black
2_288,Black
2_290,Black
2_295,Black
2_296,Black
2_297,Black
2_298,Black
2_301,Black
2_302,Black
2_304,Black
2_305,Black
2_312,Black
2_314,Black
2_317,Black
2_319,Black
2_320,Black
2_321,Black
2_322,Black
2_323,Black
2_324,Black
2_325,Black
2_326,Black
2_327,Black
2_328,Black
2_329,Black
2_330,Black
2_332,Black
2_333,Black
2_334,Black
2_337,Black
2_340,Black
2_345,Black
2_346,Black
2_348,Black
2_351,Black
2_355,Black
2_356,Black
2_357,Black
2_360,Black
2_366,Black
2_369,Black
2_372,Black
2_373,Black
2_377,Black
2_378,Black
2_381,Black
2_384,Black
2_385,Black
2_389,Black
2_390,Black
2_391,Black
2_393,Black
2_399,Black
2_400,Black
2_401,Black
2_404,Black
2_406,Black
2_408,Black
2_410,Black
2_411,Black
2_413,Black
2_414,Black
2_416,Black
2_417,Black
2_419,Black
2_421,Black
2_422,Black
2_423,Black
2_428,Black
2_429,Black
2_430,Black
2_434,Black
2_437,Black
2_438,Black
2_441,Black
2_443,Black
2_445,Black
2_446,Black
2_447,Black
2_449,Black
2_451,Black
2_452,Black
2_454,Black
2_458,Black
2_465,Black
2_466,Black
2_469,Black
2_473,Black
2_474,Black
2_475,Black
2_476,Black
2_477,Black
2_479,Black
2_481,Black
2_482,Black
2_483,Black
2_489,Black
2_490,Black
2_492,Black
2_493,Black
2_494,Black
2_495,Black
2_497,Black
2_498,Black
2_500,Black
3_501,Black
3_503,Black
3_504,Black
3_505,Black
3_506,Black
3_507,Black
3_508,Black
3_511,Black
3_513,Black
3_514,Black
3_518,Black
3_519,Black
3_520,Black
3_523,Black
3_525,Black
3_528,Black
3_530,Black
3_532,Black
3_533,Black
3_535,Black
3_536,Black
3_537,Black
3_539,Black
3_542,Black
3_544,Black
3_545,Black
3_546,Black
3_547,Black
3_548,Black
3_549,Black
3_550,Black
3_554,Black
3_556,Black
3_557,Black
3_558,Black
3_559,Black
3_560,Black
3_562,Black
3_566,Black
3_567,Black
3_569,Black
3_570,Black
3_572,Black
3_575,Black
3_576,Black
3_577,Black
3_579,Black
3_580,Black
3_581,Black
3_583,Black
3_584,Black
3_586,Black
3_588,Black
3_589,Black
3_591,Black
3_594,Black
3_595,Black
3_596,Black
3_600,Black
3_601,Black
3_602,Black
3_603,Black
3_604,Black
3_605,Black
3_606,Black
3_608,Black
3_610,Black
3_611,Black
3_612,Black
3_613,Black
3_614,Black
3_615,Black
3_616,Black
3_618,Black
3_619,Black
3_620,Black
3_621,Black
3_624,Black
3_625,Black
3_627,Black
3_628,Black
3_632,Black
3_633,Black
3_636,Black
3_637,Black
3_639,Black
3_641,Black
3_642,Black
3_645,Black
3_646,Black
3_648,Black
3_653,Black
3_654,Black
3_658,Black
3_659,Black
3_661,Black
3_663,Black
3_665,Black
3_669,Black
3_671,Black
3_673,Black
3_676,Black
3_677,Black
3_678,Black
3_679,Black
3_680,Black
3_681,Black
3_682,Black
3_687,Black
3_688,Black
